Design Revenue
B 42.31
B 175.47
B 93.69
B 73.64
B 0
B 0
B 146.4
B 96.51
B 15.83
B 0
B 2.36
B 11.35
B 0
B 73.33
B 94.92
B 0
B 0
B 0
B 0
B 19.86
B 0
B 0
B 6.28
B 4.55
B 0
B 0
B 86.96
B 27.27
B 69.34
B 0
B 58.58
B 55.81
B 74.77
B 0
B 0
B 0
B 36.57
B 0
B 0
B 93.65
B 68.85
B 0
B 47.01
B 0
B 0
B 73.96
B 68.55
B 56.07
B 70.73
B 22.01
B 0
B 0
B 15.61
B 0
B 0
B 0
B 57.62
B 10.83
B 75.88
B 0
B 0
B 0
B 0
B 77.96
B 0
B 106.41
B 27.63
B 32.36
B 0
B 28.35
B 87.1
B 66.29
B 158.04
B 0
B 42.05
B 153.09
B 34.71
B 37.16
B 79.04
B 28.04
B 0
B 16.82
B 9.45
B 0
B 53.03
B 0
B 13.06
B 72.54
B 0
B 94.61
B 104.72
B 18.09
B 135.91
B 72.44
B 0
B 105.75
B 14.49
B 0
B 0
B 53.76
B 65.33
B 123.42
B 0
B 100.37
B 32.09
B 67.53
B 66.88
B 31.94
B 0
B 0
B 20.65
B 0
B 24.42
B 0
B 0
B 50.75
B 0
B 37.18
B 69.07
B 11.32
B 0
B 0
B 0
B 119.57
B 37.35
B 74.6
B 0
B 0
B 0
B 14.97
B 69.09
B 0
B 0
B 71.62
B 41.9
B 0
B 66.39
B 46.95
B 0
B 0
B 0
B 63.51
B 78.55
B 5
B 0
B 0
B 59.26
B 0
B 42.19
B 6.25
B 9.22
B 103.33
B 120.03
B 65.63
B 0
B 4.92
B 0
B 0
B 67.86
B 154.66
B 92.28
B 60.44
B 150.65
B 22.11
B 0
B 127.12
B 0
B 13.81
B 50.92
B 117.34
B 32.31
B 73.57
B 146.32
B 0
B 68.09
B 0
B 28.4
B 0
B 54.65
B 0
B 0
B 51.91
B 112.9
B 34.17
B 61.85
B 0
B 0
B 0
B 116.79
B 31.45
B 45.57
B 18.38
B 0
B 3.88
B 46.92
B 15.61
B 7.4
B 18.58
B 155.91
B 27.53
B 82.21
B 0
B 124.62
B 73.82
B 30.12
B 41.02
B 53.86
B 0
B 0
B 86.36
B 72.8
B 14.02
B 0
B 54.45
B 0
B 0
B 0
B 67.77
B 0
B 0
B 0
B 106.92
B 0
B 65.45
B 19.47
B 85.25
B 4.1
B 0
B 57.05
B 118.14
B 2.94
B 0
B 1.77
B 0
B 67.29
B 75.77
B 31.08
B 0
B 84.6
B 0
B 12.94
B 0
B 0
B 95.66
B 116.99
B 34.07
B 72.63
B 21.11
B 0
B 0
B 0.02
B 0
B 4.54
B 46.43
B 69.35
B 1.52
B 0
B 0
B 106.61
B 0
B 51.11
B 21.02
B 12.72
B 92.57
B 0
B 5.77
B 12.73
B 0
B 0
B 53.73
B 0
B 27.67
B 0
B 0
B 147.36
B 22.55
B 0
B 21.54
B 25.72
B 194.86
B 38.39
B 59.68
B 131.35
B 33.36
B 3.8
B 0
B 38.87
B 63.74
B 0
B 0
B 0
B 11.32
B 42.75
B 0
B 48.14
B 95.93
B 0
B 101.62
B 0
B 134.78
B 0
B 6.89
B 0
B 69.57
B 0
B 0
B 46.49
B 26.42
B 0
B 58.09
B 23.3
B 0
B 0
B 0
B 0
B 0
B 38.59
B 0
B 68.25
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 135.45
B 0
B 86.76
B 13.8
B 12.13
B 0
B 38.88
B 6.28
B 14.52
B 108.41
B 90.45
B 0
B 8.8
B 59.32
B 158.57
B 0
B 120.58
B 0
B 0
B 0
B 0
B 48.1
B 0
B 0
B 43
B 0
B 0
B 117.51
B 80.01
B 30.3
B 0
B 57.62
B 30.66
B 160.98
B 78.92
B 14.37
B 0
B 0
B 3.86
B 0
B 84.16
B 20.55
B 0
B 2.29
B 48.53
B 0
B 0
B 18.59
B 0
B 29.76
B 0
B 33.98
B 4.18
B 0
B 0
B 21.5
B 104.63
B 0
B 0
B 18.67
B 0
B 22.97
B 0
B 0
B 98.41
B 0
B 0
B 135.24
B 0
B 86.85
B 10.24
B 0
B 0
B 0
B 13.2
B 76.77
B 39.4
B 0
B 0
B 19.23
B 0
B 45.26
B 0
B 89.99
B 44.24
B 38.1
B 0
B 59.28
B 33.25
B 0
B 0
B 64.23
B 0
B 18.54
B 141.55
B 55.95
B 35.13
B 5.93
B 0
B 146.05
B 10.02
B 0
B 0
B 52.01
B 35.57
B 0
B 81.76
B 46.1
B 0
B 0
B 0
B 83.77
B 0
B 0
B 0
B 0
B 0
B 0
B 3.01
B 30.78
B 0
B 22.6
B 17.84
B 0
B 62.32
B 0
B 18.57
B 0
B 82.08
B 5.91
B 0
B 12.91
B 0
B 147.37
B 0
B 5.3
B 34.2
B 66.85
B 0
B 69.36
B 0
B 0
B 118.8
B 6.49
B 0
B 17.41
B 15.15
B 152.1
B 0
B 0
B 0
B 0
B 46.63
B 0
B 0
B 22.66
B 0
B 32.45
B 0
B 0
B 0
B 0
B 0
B 109.42
B 40.19
B 0
B 2.97
B 24.31
B 0
B 26.08
B 2.91
B 0
B 0
B 82.47
B 101.93
B 112.98
B 38.05
B 7.74
B 0
B 0
B 0
B 35.7
B 0
B 60.76
B 8.5
B 0
B 91.05
B 0
B 33.1
B 0
B 0
B 99.9
B 27.05
B 22.57
B 0
B 8.96
B 0
B 54.95
B 107.21
B 0
B 0
B 0
B 54.49
B 66.38
B 0
B 0
B 0
B 0
B 0
B 0
B 26.91
B 40.62
B 0
B 0
B 12
B 0
B 0
B 0
B 22.88
B 0
B 0.77
B 4.59
B 20.29
B 0
B 118.49
B 34.46
B 78.59
B 4.63
B 55.16
B 0
B 0
B 0
B 30.59
B 0
B 23.66
B 0
B 0
B 0
B 7.24
B 26.48
B 0
B 0
B 0
B 17.36
B 0
B 46.67
B 41.23
B 48.97
B 18.05
B 0
B 0
B 90.21
B 0
B 8.93
B 80.74
B 0
B 13.63
B 0.39
B 26.55
B 41.77
B 0
B 0
B 5
B 133.58
B 0
B 56.97
B 32
B 6.89
B 25.22
B 0
B 0
B 65.44
B 31.86
B 22.85
B 0
B 102.91
B 0
B 7.57
B 0
B 0
B 9.93
B 0
B 0
B 94.72
B 44.86
B 97.58
B 49.6
B 0
B 0
B 62.07
B 0
B 30.18
B 75.58
B 52.22
B 76.27
B 65.56
B 0
B 1.07
B 26.41
B 46.33
B 78.13
B 45.78
B 48.05
B 0
B 0
B 0
B 65.32
B 0
B 0
B 0
B 67.89
B 74.89
B 72.66
B 82.4
B 62.12
B 0
B 26.94
B 0
B 0
B 22.98
B 78.21
B 89.55
B 0
B 0
B 0
B 0
B 39.42
B 0
B 0
B 0
B 25.39
B 133.79
B 94.59
B 61.31
B 79.02
B 0
B 0
B 0
B 0
B 9.8
B 0.7
B 1.26
B 0
B 57.92
B 51.43
B 0
B 0
B 148.43
B 36.16
B 0
B 0
B 0
B 134.19
B 0
B 7.29
B 81.59
B 35.42
B 0
B 0
B 57.87
B 41.34
B 0
B 22.03
B 40.39
B 0
B 66.73
B 0
B 0
B 0
B 0
B 0
B 0
B 73.1
B 0
B 0
B 0
B 20.05
B 3.35
B 6.34
B 31.19
B 5.65
B 160.59
B 0
B 0
B 49.88
B 100.94
B 81.06
B 0
B 131.33
B 0
B 0
B 0
B 0
B 0
B 0
B 76.81
B 52.5
B 0.36
B 92.16
B 11.06
B 0
B 28.06
B 12.06
B 0
B 0
B 18.58
B 83.46
B 52.51
B 0
B 78.28
B 30.56
B 4.55
B 0
B 0
B 0
B 0
B 0
B 0
B 23.85
B 35.5
B 0
B 18.14
B 0
B 0
B 10.97
B 0
B 0
B 33.62
B 18.02
B 0
B 0
B 28.2
B 0
B 0
B 59.89
B 61
B 0
B 0
B 43.65
B 0
B 5.85
B 19.9
B 32.12
B 0
B 0
B 0
B 101.25
B 0
B 23.7
B 53.97
B 0
B 60.13
B 0
B 0
B 0
B 0
B 119.49
B 2.59
B 0
B 0
B 37.3
B 0
B 0
B 27.75
B 63.53
B 17.13
B 0
B 80
B 0
B 0
B 93.17
B 27.75
B 0
B 86.07
B 38.18
B 0
B 166.13
B 60.65
B 0
B 179.21
B 0
B 96.72
B 0
B 0
B 27.31
B 0
B 28.42
B 0
B 3.68
B 0
B 0
B 46.64
B 0
B 1.36
B 0
B 63.3
B 0
B 0
B 0
B 10.21
B 0
B 0
B 57.09
B 116.34
B 74.09
B 20.91
B 0
B 144.15
B 0
B 24.5
B 0
B 40.38
B 93.8
B 18.47
B 0
B 0
B 102.9
B 0
B 0
B 0
B 79.79
B 44.96
B 0
B 0
B 98.92
B 14.66
B 119.31
B 45.44
B 10.55
B 0
B 0
B 0
B 120.78
B 136.01
B 43.6
B 111.37
B 0
B 0
B 0
B 52.37
B 17.43
B 0
B 0
B 10.3
B 15.18
B 0
B 0
B 39.78
B 0
B 29.94
B 0
B 3.88
B 0
B 0
B 0
B 0
B 10.98
B 87.15
B 102.3
B 64.76
B 20.8
B 28.97
B 0
B 0
B 47.86
B 0
B 46.46
B 48.98
B 30.19
B 65.14
B 0
B 81.97
B 25.82
B 0
B 27.32
B 83.11
B 0
B 42.69
B 0
B 0
B 20.32
B 0
B 116.34
B 131.02
B 0
B 0
B 28.57
B 12.71
B 54.35
B 13.61
B 0
B 0
B 18.81
B 0
B 23.39
B 146.69
B 0
B 0
B 0
B 90.46
B 0.32
B 106.12
B 39.36
B 19.05
B 71.14
B 54.47
B 0
B 71
B 53.08
B 61.45
B 11.2
B 10.3
B 0
B 60.79
B 0
B 0
B 48.26
B 24.75
B 58.54
B 20.09
B 0
B 0
B 61.45
B 25.79
B 26.36
B 56.7
B 95.26
B 0
B 0
B 55.15
B 0
B 0
B 0
B 0
B 0
B 26.53
B 0
B 6.27
B 0
B 0
B 0
B 0
B 34.62
B 46.65
B 18.55
B 0
B 0
B 0
B 142.6
B 0
B 0
B 0
B 0
B 0
B 17.13
B 0
B 54.19
B 22.58
B 28.29
B 118.94
B 0
B 0
B 2.16
B 0
B 0
B 0
B 0
B 0
B 33.31
B 0
B 0
B 17.56
B 0
B 85.96
B 49.02
B 0
B 36.25
B 64.39
B 0
B 0
B 0
B 89.48
B 12.63
B 58.36
B 0
B 95.78
B 13.92
B 0
B 18.91
B 29.52
B 0
B 38.2
B 0
B 0
B 0
B 0
B 0
B 111.73
B 31.97
B 0
B 0
B 0
B 0
B 10.7
B 70.7
B 104.02
B 0
B 0
B 0
B 39.72
B 69.98
B 43.45
B 138.91
B 0
B 13.37
B 0
B 0
B 119.19
B 0
B 0
B 0
B 39.28
B 6.31
B 18.9
B 73.56
B 0
B 8.1
B 0
B 0
B 0
B 45.66
B 74.38
B 72.64
B 90.34
B 115.8
B 25.3
B 0
B 0
B 0
B 0
B 23.24
B 0
B 91.05
B 28.71
B 0
B 0
B 19.81
B 43.35
B 15.7
B 59.5
B 151.74
B 0
B 111.71
B 23.18
B 27.76
B 10.14
B 0
B 15.6
B 31.08
B 77.81
B 0
B 27.37
B 27.29
B 17.7
B 0
B 0
B 66.93
B 39.37
B 38.3
B 0
B 24.7
B 0
B 30.57
B 92.08
B 10.69
B 33.31
B 0.14
B 58.68
B 138.98
B 0
B 22.57
B 28.22
B 0
B 96.52
B 0
B 13.78
B 59
B 70.75
B 40
B 0
B 46.62
B 0
B 0
B 0
B 0
B 14.17
B 79.27
B 0
B 0
B 59.32
B 0
B 40.61
B 0
B 78.72
B 72.56
B 0
B 35.46
B 49.8
B 0
B 55.39
B 0
B 0
B 26.52
B 91.06
B 21.83
B 0
B 0
B 0
B 0
B 50.48
B 0
B 0
B 0
B 43.33
B 0
B 71.57
B 0
B 96.64
B 0
B 12.52
B 0
B 0
B 0
B 0
B 96.3
B 19.05
B 92.8
B 0
B 0
B 0
B 82.43
B 0
B 0
B 0
B 74.92
B 28.42
B 0
B 16.62
B 0
B 0
B 23.65
B 0
B 121.25
B 0
B 94.4
B 87.47
B 0
B 89.04
B 76.9
B 0
B 0
B 41.59
B 6.14
B 34.64
B 0
B 29.88
B 0
B 0
B 14.74
B 0
B 43.46
B 0
B 0
B 0
B 0
B 0
B 24.94
B 0
B 0
B 73.85
B 0
B 33.21
B 11.75
B 42.44
B 36.49
B 59.03
B 17.68
B 1.29
B 0
B 112.8
B 0
B 0
B 42.66
B 0
B 0
B 1.43
B 44.92
B 21.89
B 51.44
B 71.11
B 0
B 2.63
B 0
B 62.94
B 73.05
B 0
B 0
B 2.61
B 0
B 70.21
B 31.21
B 45.13
B 50.08
B 0
B 71.92
B 1.95
B 0
B 184.52
B 0
B 9.66
B 147.51
B 38.81
B 71.32
B 42.11
B 72.27
B 79.52
B 0
B 0
B 74.11
B 0
B 5.08
B 0
B 0
B 0
B 34.62
B 0
B 0
B 34.49
B 19.45
B 18.24
B 0
B 0
B 7.64
B 0
B 0
B 13.83
B 98.66
B 0
B 33.18
B 0
B 0
B 25.89
B 108.8
B 77.95
B 0
B 26.25
B 0
B 40.16
B 0
B 0
B 0
B 11.09
B 0
B 40.68
B 111
B 120.11
B 0
B 5.88
B 0
B 0
B 148.29
B 0
B 61.38
B 0
B 0
B 0
B 112.71
B 43
B 0
B 77.42
B 69.48
B 21.6
B 35.13
B 0
B 0
B 0
B 0
B 79.1
B 0
B 0
B 18.24
B 0
B 0
B 99.96
B 104.41
B 0
B 0
B 0
B 131.41
B 45.56
B 71.18
B 4.8
B 0
B 0
B 0
B 0
B 0
B 0
B 9.04
B 0
B 0
B 0
B 32.07
B 0
B 0
B 113.57
B 132.01
B 9.43
B 15.53
B 0
B 74.89
B 79.46
B 84.89
B 73.96
B 38.46
B 63.12
B 0
B 0
B 111.77
B 0
B 84.85
B 34.47
B 16.3
B 115.72
B 22.9
B 0
B 0
B 0
B 86.81
B 35.08
B 0
B 77.04
B 0
B 0
B 62.29
B 19.5
B 0
B 69.08
B 0
B 16.22
B 25.95
B 91.42
B 0
B 0
B 19.55
B 29.47
B 97.11
B 0
B 98.81
B 0
B 0.26
B 26.3
B 0
B 11.94
B 0
B 0
B 62.46
B 62.79
B 9.43
B 0
B 68.24
B 75.33
B 0
B 25.9
B 0
B 17.69
B 40.09
B 28.94
B 0
B 0
B 17.34
B 34.05
B 0
B 0
B 5.98
B 72.62
B 1.81
B 51.73
B 0
B 106.18
B 0
B 30.67
B 59.07
B 0
B 11.04
B 0
B 0
B 134.71
B 50.22
B 0
B 6.58
B 43.9
B 0
B 0
B 63.43
B 0
B 23.45
B 66.82
B 0
B 0
B 121.7
B 0
B 35.78
B 0
B 0
B 0
B 13.83
B 43.12
B 23.19
B 0
B 26.02
B 0
B 15.08
B 71.21
B 0
B 0
B 30.22
B 50.03
B 0
B 76.8
B 49.31
B 0
B 11.19
B 54.05
B 107.71
B 0
B 120.55
B 25.79
B 0
B 62.96
B 104.07
B 0
B 85.54
B 0
B 10.07
B 23.56
B 0
B 0
B 0
B 4.1
B 55.92
B 16.49
B 129.43
B 27.32
B 0
B 70.05
B 10.14
B 24.6
B 123.53
B 0
B 138.16
B 115.5
B 36.31
B 21.11
B 40.45
B 0
B 0
B 65.13
B 0
B 28.68
B 0
B 25.53
B 31.5
B 12.74
B 0
B 0
B 37.69
B 0
B 0
B 7.31
B 51.93
B 0
B 147.54
B 14.98
B 129.97
B 0
B 0
B 0
B 0
B 0
B 194.89
B 102.43
B 94.1
B 56.67
B 98.28
B 85.34
B 25.79
B 73.9
B 13.29
B 100.65
B 10.13
B 0
B 50.53
B 0
B 12.06
B 30.74
B 83.99
B 0
B 0
B 0
B 40.71
B 0
B 43.93
B 22.96
B 63.23
B 18.41
B 0
B 25.28
B 25.12
B 70.01
B 27.42
B 0
B 0
B 0
B 0
B 0
B 163.49
B 0
B 0
B 0
B 35
B 0
B 0
B 0
B 65.16
B 0
B 69.76
B 0
B 0
B 101.14
B 158.47
B 0
B 59.33
B 0
B 0
B 0
B 0
B 46.67
B 88.88
B 93.39
B 21.92
B 0
B 0
B 6.75
B 0
B 0
B 29.96
B 2.57
B 63.28
B 46.44
B 0
B 2.54
B 98.88
B 0
B 0
B 0
B 0
B 49.23
B 29.21
B 17.38
B 27.71
B 0
B 52.17
B 69.2
B 100.03
B 8.23
B 28.58
B 0
B 0
B 0
B 0
B 0
B 53.29
B 0
B 0
B 8.28
B 0
B 0
B 24.07
B 7.97
B 1.71
B 113.15
B 0
B 0
B 86.26
B 0
B 0
B 0
B 43.06
B 54.58
B 4.5
B 0
B 10.92
B 88.42
B 0
B 7.48
B 68.06
B 56.04
B 8.28
B 0
B 0
B 22.62
B 26.04
B 6.64
B 16.08
B 0
B 0
B 16.95
B 1.27
B 62.3
B 74.72
B 82.99
B 66.17
B 0
B 0
B 91.4
B 37.42
B 11.97
B 0
B 0
B 0
B 79.35
B 0
B 153.87
B 0
B 31.13
B 72.52
B 41.67
B 94.27
B 49.59
B 0
B 26.13
B 100.3
B 45.86
B 0
B 39.8
B 106.32
B 0
B 23.71
B 81.99
B 0.1
B 0
B 0
B 0
B 0
B 38.72
B 25.82
B 0
B 46.16
B 0
B 62.67
B 44.44
B 42.69
B 4.86
B 0
B 21.83
B 35.78
B 0
B 0
B 39.62
B 69.78
B 0
B 0
B 0
B 6.68
B 0
B 86.96
B 0
B 23.55
B 0
B 50.99
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 30.99
B 0
B 0
B 129.28
B 0
B 0
B 0
B 23.56
B 86.76
B 41.35
B 3.37
B 0
B 0
B 85.07
B 62.63
B 0
B 50.95
B 0
B 0
B 73.84
B 0
B 0
B 0
B 58.79
B 0
B 30.08
B 0
B 31.61
B 12.12
B 22.97
B 0
B 0
B 0
B 88.99
B 13.62
B 0
B 53.11
B 27.46
B 73.66
B 0
B 0
B 42.88
B 0
B 14.85
B 0
B 105.2
B 0
B 13.29
B 0
B 0
B 0
B 29.76
B 64.93
B 0
B 0
B 0
B 94.4
B 85.68
B 137.84
B 34.32
B 33.95
B 0
B 118.21
B 12.49
B 72.44
B 0
B 84.31
B 0
B 8.65
B 27.27
B 0
B 80.71
B 0
B 65.07
B 0
B 0
B 0
B 49.92
B 0
B 0
B 0
B 52.23
B 25.32
B 62.03
B 53.71
B 114.52
B 16.28
B 62.94
B 61.96
B 69.43
B 110.47
B 16.21
B 44.82
B 89.02
B 0
B 57.32
B 0
B 70.2
B 0
B 3.6
B 0
B 64.14
B 0
B 9.26
B 114.38
B 0
B 45.42
B 0
B 0
B 62.38
B 0
B 73.89
B 23.91
B 40.54
B 80.78
B 50.06
B 111.79
B 0
B 149.35
B 98.05
B 10.11
B 34.05
B 15.17
B 0
B 35.79
B 0
B 0
B 0
B 104.04
B 2.56
B 0
B 0
B 96.13
B 30.52
B 33.3
B 0
B 9.44
B 64.17
B 63.44
B 26.09
B 0
B 0
B 47.87
B 165.3
B 0
B 83.18
B 13.76
B 0
B 27.75
B 139.89
B 169.73
B 0
B 0
B 81.35
B 0
B 0
B 83.17
B 0
B 58.37
B 0
B 0
B 54.54
B 0
B 118.53
B 0
B 30.29
B 0
B 48.27
B 1.27
B 0
B 81.23
B 76.46
B 11.2
B 0
B 0
B 47.12
B 0
B 111.66
B 49.33
B 0
B 0
B 107.61
B 0
B 60.75
B 8.13
B 26.2
B 49.63
B 0
B 0
B 0
B 0
B 4.95
B 0
B 0
B 0
B 31.86
B 0
B 72.6
B 0
B 89.43
B 74.71
B 0
B 0
B 0
B 78.02
B 0
B 0
B 43.06
B 0
B 5.36
B 21.72
B 63.15
B 78.21
B 37.36
B 108.43
B 0
B 50.9
B 0
B 0
B 63.24
B 48.85
B 0
B 0
B 0
B 11.03
B 45.67
B 8.29
B 41.1
B 0.66
B 0
B 0
B 85.37
B 82.52
B 79.55
B 0
B 20.64
B 0
B 0
B 17.74
B 0
B 0
B 115.84
B 0
B 32.94
B 40.18
B 74.48
B 0
B 0
B 0
B 0
B 8.29
B 171.57
B 17.4
B 76.17
B 43.06
B 5.12
B 52.56
B 0
B 21.45
B 0
B 165.45
B 45.33
B 0
B 0
B 35.2
B 26.05
B 24.02
B 0
B 118.77
B 0
B 0
B 0
B 0
B 60.13
B 92.27
B 64.15
B 0
B 16.36
B 0
B 107.91
B 0
B 96.78
B 60.68
B 0
B 83.16
B 64.03
B 0
B 24.76
B 0
B 68.55
B 99.45
B 29.82
B 0
B 75.47
B 0
B 0
B 0
B 11.43
B 70.29
B 21.6
B 75.27
B 0
B 10.91
B 79.79
B 0
B 0
B 0
B 62.3
B 0
B 195.64
B 0
B 133.31
B 0
B 12.71
B 0
B 0
B 0
B 0
B 36.25
B 0
B 9.2
B 27
B 4.59
B 0
B 28.58
B 21.72
B 0
B 0
B 0
B 48.43
B 0
B 0
B 75.29
B 3.09
B 0
B 55.51
B 0
B 76.8
B 109.86
B 0
B 39.81
B 46.5
B 0
B 0
B 0
B 10.08
B 0
B 0
B 0
B 122.3
B 0
B 0
B 0
B 0
B 65.48
B 0
B 0
B 104.46
B 94.09
B 0
B 31.25
B 27.27
B 0
B 55.93
B 0
B 46.82
B 0
B 5.31
B 0
B 0
B 46.15
B 0
B 0
B 53.1
B 0
B 43
B 77.99
B 8.16
B 0
B 55.08
B 44.31
B 113.85
B 108.59
B 49.98
B 40.67
B 3.08
B 170.36
B 52.95
B 45.79
B 0
B 16.67
B 0
B 9.91
B 3.96
B 85.65
B 0
B 4.95
B 0
B 0
B 0
B 12.37
B 22.77
B 101.04
B 13.82
B 0
B 0
B 148.35
B 0
B 79.34
B 0
B 34.22
B 91.76
B 0
B 81.93
B 30.12
B 46.72
B 129.53
B 72.13
B 75.7
B 0
B 58.13
B 47.35
B 75.35
B 15.92
B 52.45
B 0
B 0.26
B 0
B 0
B 0
B 0
B 125.65
B 140.68
B 15.47
B 101.66
B 31.81
B 7.84
B 20.85
B 88.28
B 23.77
B 3.56
B 50.61
B 0
B 0
B 6.55
B 23.77
B 0
B 40.4
B 0
B 0
B 0
B 0
B 0
B 27.26
B 0
B 75.07
B 74.89
B 0
B 0
B 102.55
B 10.58
B 0
B 0
B 30.49
B 0
B 89.87
B 0
B 64.7
B 39.27
B 72.52
B 25.45
B 45
B 0
B 0
B 49.91
B 0
B 42.04
B 0
B 0
B 0
B 65.25
B 161.23
B 0
B 27.01
B 0
B 0
B 24.05
B 0
B 0
B 30.89
B 66.95
B 0
B 0
B 0
B 134.45
B 0
B 0
B 1.8
B 45.79
B 100.33
B 79.79
B 127.01
B 0
B 40.23
B 0
B 82.72
B 0
B 46.78
B 0
B 85.29
B 0
B 31.56
B 76.25
B 0
B 0
B 153.15
B 71.21
B 0
B 94.97
B 0
B 0
B 0
B 27.21
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 62.06
B 0
B 18.53
B 126.44
B 0
B 95.83
B 0
B 43.31
B 50.24
B 0
B 111.21
B 175.01
B 0
B 35.02
B 99.81
B 68.22
B 0
B 0
B 0
B 0
B 0
B 6.49
B 15.32
B 0
B 0
B 0
B 67.75
B 3.42
B 28.09
B 45.31
B 0
B 24.07
B 104.6
B 12.56
B 154.47
B 24.41
B 101.01
B 0
B 61.24
B 0
B 134.44
B 1.8
B 57.35
B 40.59
B 0
B 66.2
B 23.67
B 36.42
B 122.94
B 0
B 0
B 0
B 0
B 33.96
B 0
B 0
B 0
B 0
B 126.66
B 0
B 62.98
B 0
B 45.3
B 66.02
B 0
B 0
B 35
B 23.23
B 0
B 0
B 18.44
B 26.44
B 0
B 59.95
B 6.23
B 0
B 7.85
B 103.49
B 0
B 43.48
B 0
B 12.3
B 34.07
B 58.51
B 0
B 0
B 97.64
B 0
B 55.93
B 2.13
B 0
B 0
B 0
B 0
B 115.81
B 55.74
B 0
B 0
B 0
B 0
B 50.64
B 22.65
B 66.65
B 36.65
B 0
B 81.42
B 0
B 0
B 0
B 0
B 0
B 114.77
B 0
B 0
B 0
B 65.92
B 59.08
B 0
B 94.66
B 101.36
B 0
B 113.15
B 25.03
B 0
B 144.14
B 99.6
B 0
B 84.78
B 0
B 0
B 0
B 50.92
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 14.72
B 114.78
B 69.14
B 0
B 76.71
B 0
B 65.84
B 0.1
B 0
B 0
B 0
B 83.6
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 85.13
B 24.57
B 0
B 0
B 0
B 76.74
B 0
B 34.32
B 0
B 0
B 41.41
B 0
B 0
B 25.55
B 46.52
B 0
B 6
B 0
B 0
B 87.78
B 0
B 41.78
B 0
B 111.05
B 0
B 31.6
B 39.07
B 57.76
B 0
B 6.86
B 0
B 0
B 29.42
B 0
B 23.29
B 53.57
B 0
B 0
B 72.52
B 45.83
B 27.14
B 0
B 0
B 42.22
B 0
B 0
B 24.84
B 70.24
B 3.82
B 0
B 0
B 0
B 0
B 30.9
B 0
B 0
B 84.89
B 77.08
B 0
B 77.16
B 0
B 0
B 0
B 0
B 0
B 80.57
B 30.42
B 0
B 72.79
B 43.52
B 0.06
B 0
B 62.71
B 28.14
B 0
B 31.99
B 10.16
B 0
B 0
B 0
B 70.73
B 0
B 28.53
B 31.81
B 0
B 0
B 116.04
B 0
B 101.34
B 88.2
B 22.36
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 1.99
B 58.42
B 126.17
B 51.56
B 0
B 0
B 18.78
B 36.1
B 98.35
B 8.95
B 0
B 0
B 0
B 60.66
B 0
B 32.02
B 0
B 9.83
B 3.87
B 66.79
B 0
B 115.2
B 51
B 0
B 0
B 63.48
B 0
B 0
B 86.51
B 0
B 101.26
B 0
B 0
B 0
B 34.53
B 0
B 0
B 0
B 0
B 44.32
B 61.44
B 0
B 42.63
B 83.03
B 0
B 26.36
B 0
B 16.12
B 0
B 0
B 32.13
B 69.41
B 46.39
B 18.89
B 0
B 129.39
B 0
B 110.43
B 32.74
B 45.4
B 0
B 0.03
B 0
B 0
B 28.65
B 68.52
B 0
B 77.05
B 0
B 0
B 46.64
B 0
B 0
B 0
B 3.86
B 61.45
B 0
B 0
B 65.63
B 87.16
B 87.84
B 62.97
B 0
B 23.45
B 24.37
B 0
B 1.99
B 13.91
B 31.89
B 96.68
B 0
B 0
B 0
B 1.57
B 0
B 0
B 0
B 0
B 0
B 0
B 17.8
B 0
B 28.27
B 0
B 0
B 55.63
B 0
B 15.62
B 104.49
B 32.32
B 0
B 0
B 0
B 0
B 32.6
B 0
B 11.44
B 93.01
B 37.23
B 0
B 0
B 157.52
B 0
B 5.11
B 5.49
B 42.44
B 0
B 0
B 45.97
B 84.99
B 0
B 109.7
B 0
B 0
B 160.88
B 32.89
B 0
B 0
B 33.11
B 0
B 0
B 0
B 0
B 0
B 4.79
B 39.4
B 51.65
B 44.4
B 0
B 0
B 53.19
B 16.78
B 20.01
B 0
B 0
B 0
B 70.87
B 0
B 0
B 55.66
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 76.09
B 0
B 0
B 0
B 4.67
B 89.21
B 100.19
B 0
B 0
B 0
B 99.14
B 100.07
B 9
B 0
B 0
B 53.45
B 0
B 0
B 0
B 91.84
B 48.51
B 0
B 0
B 21.77
B 26.44
B 23.67
B 0
B 0
B 0
B 20.98
B 55.13
B 0
B 49.37
B 0
B 0
B 3.16
B 91.57
B 47.89
B 0
B 65.3
B 13.05
B 0
B 0
B 80.36
B 35.34
B 0
B 89.88
B 0
B 0
B 15.9
B 0
B 41.83
B 56.07
B 48.33
B 0
B 113.32
B 0
B 0
B 0
B 86.54
B 0
B 0
B 0
B 80.81
B 0
B 0
B 44.1
B 0
B 113.52
B 3.61
B 90.06
B 27.32
B 56.03
B 34.27
B 0
B 0
B 0
B 0
B 9.46
B 8.85
B 0
B 0
B 0
B 0
B 21.78
B 86.13
B 0
B 11.41
B 0
B 0
B 0
B 49.47
B 67.67
B 17.24
